Date,BRT,DBRT,JKM,NG,TTF,NBP
Wednesday April 21 2021,65.320,65.330,8.659,2.692,7.441,7.358
Thursday April 22 2021,65.400,65.165,8.705,2.749,7.529,7.457
Friday April 23 2021,66.110,65.565,8.550,2.730,7.078,7.020
Monday April 26 2021,65.650,65.560,8.300,2.790,7.083,7.175
Tuesday April 27 2021,66.420,65.680,8.300,2.873,7.578,7.625
Wednesday April 28 2021,67.270,67.500,8.682,2.925,7.636,7.645
Thursday April 29 2021,68.560,68.150,8.855,2.911,7.981,8.156
Friday April 30 2021,66.760,67.025,9.262,2.931,8.217,8.343
Monday May 03 2021,67.560,,9.457,2.966,,
Tuesday May 04 2021,68.880,69.235,9.513,2.967,8.126,8.271
Wednesday May 05 2021,68.960,70.300,9.413,2.938,8.431,8.583
Thursday May 06 2021,68.090,69.090,9.704,2.928,8.599,8.645
Friday May 07 2021,68.280,68.800,9.649,2.958,8.519,8.559
Monday May 10 2021,68.320,68.645,10.036,2.932,8.977,9.058
Tuesday May 11 2021,68.550,68.905,10.000,2.955,9.197,9.282
Wednesday May 12 2021,69.320,70.210,10.100,2.969,9.349,9.410
Thursday May 13 2021,67.050,68.005,,2.973,9.290,9.399
Friday May 14 2021,68.710,69.035,10.200,2.961,9.542,9.680
Monday May 17 2021,69.460,69.720,10.394,3.109,9.365,9.491
Tuesday May 18 2021,68.710,69.670,10.313,3.012,8.885,8.981
Wednesday May 19 2021,66.660,66.440,9.903,2.964,8.113,8.165
Thursday May 20 2021,65.110,66.600,9.600,2.925,8.837,8.845
Friday May 21 2021,66.440,66.885,10.470,2.906,8.856,8.885
Monday May 24 2021,68.460,68.365,10.213,2.886,8.866,8.832
Tuesday May 25 2021,68.650,68.750,10.249,2.913,9.397,9.348
Wednesday May 26 2021,68.870,68.930,,2.984,9.465,9.372
Thursday May 27 2021,69.460,69.080,10.498,2.958,8.950,8.733
Friday May 28 2021,68.720,69.505,10.313,2.986,8.900,8.602
Monday May 31 2021,,,10.585,,,
Tuesday June 01 2021,70.250,69.320,10.983,3.104,9.321,9.038
Wednesday June 02 2021,71.350,69.870,10.925,3.075,9.202,8.872
Thursday June 03 2021,71.310,69.885,10.950,3.041,9.143,8.846
Friday June 04 2021,71.890,70.680,10.913,3.097,9.196,8.887
Monday June 07 2021,71.490,70.515,11.042,3.070,9.462,9.131
Tuesday June 08 2021,72.220,70.920,11.682,3.128,9.931,9.588
Wednesday June 09 2021,72.220,71.390,11.982,3.129,10.105,9.787
Thursday June 10 2021,72.520,71.710,12.115,3.149,10.233,9.940
Friday June 11 2021,72.690,72.045,12.075,3.296,9.882,9.547
Monday June 14 2021,72.860,72.535,12.075,3.352,10.238,9.915
Tuesday June 15 2021,73.990,73.135,12.125,3.240,9.997,9.702
Wednesday June 16 2021,74.390,74.465,11.734,3.251,9.956,9.648
Thursday June 17 2021,73.080,72.575,11.638,3.253,9.907,9.609
Friday June 18 2021,73.510,73.375,11.688,3.215,10.215,9.918
Monday June 21 2021,74.900,74.285,12.058,3.191,10.340,10.086
Tuesday June 22 2021,74.810,74.845,12.335,3.258,10.719,10.430
Wednesday June 23 2021,75.190,75.870,12.461,3.333,11.048,10.742
Thursday June 24 2021,75.560,75.770,12.740,3.418,11.190,10.949
Friday June 25 2021,76.180,76.435,12.934,3.496,11.343,11.113
Monday June 28 2021,74.680,75.165,12.888,3.617,11.287,11.056
Tuesday June 29 2021,74.760,75.950,13.047,3.630,11.597,11.405
Wednesday June 30 2021,74.620,76.190,13.391,3.650,12.030,11.863
Thursday July 01 2021,75.840,77.255,14.200,3.661,12.572,12.345
Friday July 02 2021,76.170,77.615,13.738,3.700,12.432,12.258
Monday July 05 2021,,78.385,14.310,,13.190,12.903
Tuesday July 06 2021,74.530,76.115,14.247,3.637,11.824,11.534
Wednesday July 07 2021,73.430,74.195,13.046,3.596,11.181,10.915
Thursday July 08 2021,74.120,74.885,11.952,3.688,11.575,11.305
Friday July 09 2021,75.550,77.010,13.513,3.674,12.739,12.458
Monday July 12 2021,75.160,76.270,13.588,3.749,12.052,11.772
Tuesday July 13 2021,76.490,76.780,13.288,3.696,12.288,12.057
Wednesday July 14 2021,74.760,76.970,13.338,3.660,12.046,11.827
Thursday July 15 2021,73.470,75.415,13.275,3.614,11.705,11.525
Friday July 16 2021,73.590,74.515,13.961,3.674,12.057,11.787
Monday July 19 2021,68.620,69.750,14.262,3.779,12.335,12.082
Tuesday July 20 2021,69.350,69.620,,3.876,12.121,11.930
Wednesday July 21 2021,72.230,72.265,14.315,3.959,12.419,12.263
Thursday July 22 2021,73.790,73.200,14.665,4.003,12.487,12.337
Friday July 23 2021,74.100,74.195,14.390,4.060,12.245,12.160
Monday July 26 2021,74.500,74.660,14.548,4.102,12.775,12.854
Tuesday July 27 2021,74.480,74.790,14.959,3.971,13.025,13.289
Wednesday July 28 2021,74.740,74.830,15.110,4.044,13.729,13.992
Thursday July 29 2021,76.050,75.625,15.629,4.059,14.323,14.671
Friday July 30 2021,75.410,76.305,15.699,3.914,14.162,14.426
Monday August 02 2021,72.890,73.950,16.255,3.935,14.676,14.922
Tuesday August 03 2021,72.410,73.395,15.959,4.027,14.335,14.530
Wednesday August 04 2021,70.380,71.920,15.915,4.158,14.666,14.870
Thursday August 05 2021,71.290,72.135,16.155,4.140,14.884,15.126
Friday August 06 2021,70.700,71.265,17.295,4.140,14.859,14.980
Monday August 09 2021,69.040,69.605,,4.060,14.729,14.856
Tuesday August 10 2021,70.630,71.690,17.234,4.089,15.337,15.449
Wednesday August 11 2021,71.440,70.690,16.988,4.059,15.822,15.872
Thursday August 12 2021,71.310,71.620,17.155,3.933,15.769,15.740
Friday August 13 2021,70.590,71.580,16.950,3.861,15.425,15.362
Monday August 16 2021,69.510,70.150,17.715,3.946,16.579,16.501
Tuesday August 17 2021,69.030,70.375,17.833,3.837,16.121,16.025
Wednesday August 18 2021,68.230,69.750,17.685,3.852,15.577,15.353
Thursday August 19 2021,66.450,66.165,16.552,3.830,13.832,13.625
Friday August 20 2021,65.180,66.440,15.300,3.851,14.357,14.264
Monday August 23 2021,68.750,68.940,16.170,3.945,14.341,14.159
Tuesday August 24 2021,71.050,70.890,16.674,3.896,15.465,15.283
Wednesday August 25 2021,72.250,71.325,17.460,3.897,15.596,15.562
Thursday August 26 2021,71.070,70.935,17.075,4.184,15.772,15.787
Friday August 27 2021,72.700,71.805,18.069,4.370,16.586,16.852
Monday August 30 2021,73.410,,18.675,4.305,,
Tuesday August 31 2021,71.630,72.405,18.625,4.377,17.415,17.578
Wednesday September 01 2021,71.590,71.360,19.660,4.615,17.452,17.610
Thursday September 02 2021,73.030,73.970,19.250,4.641,18.056,18.260
Friday September 03 2021,72.610,73.475,19.750,4.712,17.933,18.095
Monday September 06 2021,,72.300,20.060,,18.379,18.539
Tuesday September 07 2021,71.690,71.755,19.850,4.568,18.713,18.806
Wednesday September 08 2021,72.600,72.335,20.038,4.914,19.136,19.180
Thursday September 09 2021,71.450,72.505,20.392,5.031,19.594,19.681
Friday September 10 2021,72.920,72.385,20.518,4.938,20.087,20.162
Monday September 13 2021,73.510,72.835,21.828,5.231,21.209,21.224
Tuesday September 14 2021,73.600,73.100,23.185,5.260,22.787,22.847
Wednesday September 15 2021,75.460,75.170,25.075,5.460,24.493,24.518
Thursday September 16 2021,75.670,74.055,25.950,5.335,21.806,21.808
Friday September 17 2021,75.340,74.245,25.083,5.105,22.395,22.378
Monday September 20 2021,73.920,74.105,26.441,4.985,25.882,25.923
Tuesday September 21 2021,74.360,73.185,28.538,4.805,25.352,25.390
Wednesday September 22 2021,76.190,75.020,27.266,4.805,24.653,24.712
Thursday September 23 2021,77.250,76.640,26.360,4.976,23.993,23.984
Friday September 24 2021,78.090,77.335,26.797,5.140,24.111,24.060
Monday September 27 2021,79.530,79.115,28.898,5.706,26.235,26.096
Tuesday September 28 2021,79.090,78.545,32.229,5.841,26.881,26.442
Wednesday September 29 2021,78.640,78.415,31.655,5.477,29.690,30.408
Thursday September 30 2021,78.310,78.815,34.470,5.867,33.207,33.864
Friday October 01 2021,79.280,78.715,33.845,5.619,31.818,32.663
Monday October 04 2021,81.260,81.765,34.986,5.766,32.925,33.451
Tuesday October 05 2021,82.560,83.455,39.671,6.312,39.417,40.041
Wednesday October 06 2021,81.080,81.410,56.326,5.675,36.602,37.103
Thursday October 07 2021,81.950,81.990,35.604,5.677,32.720,33.441
Friday October 08 2021,82.390,82.975,38.414,5.565,29.715,30.305
Monday October 11 2021,83.650,84.430,35.210,5.345,28.902,29.510
Tuesday October 12 2021,83.420,83.640,34.002,5.505,29.005,29.530
Wednesday October 13 2021,83.180,83.325,35.546,5.590,31.752,32.141
Thursday October 14 2021,84.000,83.335,37.706,5.687,34.702,35.250
Friday October 15 2021,84.860,84.960,36.598,5.410,31.852,32.270
Monday October 18 2021,84.330,84.630,36.090,4.989,31.938,32.561
Tuesday October 19 2021,85.080,85.030,35.307,5.088,30.688,31.173
Wednesday October 20 2021,85.820,85.120,35.796,5.170,31.901,32.304
Thursday October 21 2021,84.610,83.700,34.340,5.115,30.195,30.599
Friday October 22 2021,85.530,84.970,33.642,5.280,29.811,30.191
Monday October 25 2021,85.990,86.115,34.139,5.898,30.165,30.731
Tuesday October 26 2021,86.400,85.845,34.232,5.882,30.069,30.559
Wednesday October 27 2021,84.580,84.475,33.123,6.202,29.506,29.975
Thursday October 28 2021,84.320,83.410,30.930,5.782,26.477,27.226
Friday October 29 2021,83.720,83.630,29.804,5.426,21.999,22.753
Monday November 01 2021,84.710,84.695,28.500,5.186,22.289,22.904
Tuesday November 02 2021,84.720,84.520,26.225,5.542,22.945,23.584
Wednesday November 03 2021,81.990,82.215,28.152,5.670,25.984,26.870
Thursday November 04 2021,80.540,81.885,,5.716,24.826,25.565
Friday November 05 2021,82.740,82.750,30.306,5.516,25.066,25.828
Monday November 08 2021,83.430,84.085,31.864,5.427,26.857,27.520
Tuesday November 09 2021,84.780,84.565,30.559,4.979,24.644,25.362
Wednesday November 10 2021,82.640,84.300,27.450,4.880,23.670,24.248
Thursday November 11 2021,82.870,83.020,29.265,5.149,25.144,25.884
Friday November 12 2021,82.170,82.650,30.785,4.791,25.382,25.988
Monday November 15 2021,82.050,81.530,31.723,5.017,26.758,27.508
Tuesday November 16 2021,82.430,82.760,34.469,5.177,31.329,32.197
Wednesday November 17 2021,80.280,82.395,38.850,4.816,31.481,32.183
Thursday November 18 2021,81.240,82.150,36.666,4.902,31.652,32.318
Friday November 19 2021,78.890,79.695,36.096,5.065,28.893,29.544
Monday November 22 2021,79.700,81.105,34.144,4.789,27.691,28.295
Tuesday November 23 2021,82.310,82.825,34.009,4.967,30.015,30.618
Wednesday November 24 2021,82.250,83.125,35.987,5.068,30.841,31.375
Thursday November 25 2021,,82.260,35.315,,30.619,31.124
Friday November 26 2021,72.720,73.270,35.250,5.447,29.107,29.618
Monday November 29 2021,73.440,74.950,36.230,4.854,30.857,31.970
Tuesday November 30 2021,69.230,70.960,37.226,4.567,30.535,31.547
Wednesday December 01 2021,68.870,71.945,35.192,4.258,31.781,32.563
Thursday December 02 2021,69.670,70.705,34.794,4.056,31.451,32.214
Friday December 03 2021,69.880,71.920,34.181,4.132,29.579,30.262
Monday December 06 2021,73.080,72.190,33.226,3.657,29.704,30.456
Tuesday December 07 2021,75.440,75.810,34.250,3.708,31.602,32.287
Wednesday December 08 2021,75.820,75.735,34.573,3.815,33.708,34.400
Thursday December 09 2021,74.420,75.250,34.729,3.814,33.217,33.822
Friday December 10 2021,75.150,74.315,34.897,3.925,35.041,35.562
Monday December 13 2021,74.390,74.250,38.650,3.794,38.360,38.969
Tuesday December 14 2021,73.700,73.540,39.021,3.747,42.386,42.802
Wednesday December 15 2021,73.880,72.830,41.382,3.802,43.617,44.278
Thursday December 16 2021,75.020,74.760,39.789,3.766,47.303,47.910
Friday December 17 2021,73.520,72.995,38.699,3.690,45.251,45.760
Monday December 20 2021,71.520,69.030,41.606,3.834,48.614,49.163
Tuesday December 21 2021,73.980,72.720,44.194,3.869,59.501,59.776
Wednesday December 22 2021,75.290,74.110,42.351,3.976,57.360,57.696
Thursday December 23 2021,76.850,75.675,44.285,3.731,43.939,43.658
Friday December 24 2021,,75.365,35.948,,36.620,35.887
Monday December 27 2021,78.600,,,4.060,,
Tuesday December 28 2021,78.940,,32.467,4.055,,
Wednesday December 29 2021,79.230,77.530,31.128,4.024,32.100,31.447
Thursday December 30 2021,79.530,78.315,30.658,3.561,29.006,29.254
Friday December 31 2021,77.780,77.020,28.794,3.730,23.445,23.116
Monday January 03 2022,78.980,,23.282,3.815,,
Tuesday January 04 2022,80.000,78.990,29.356,3.717,29.416,29.353
Wednesday January 05 2022,80.800,80.900,31.926,3.882,30.407,30.312
Thursday January 06 2022,81.990,82.305,31.265,3.812,31.949,31.818
Friday January 07 2022,81.750,82.480,31.195,3.916,29.321,29.175
Monday January 10 2022,80.870,82.245,28.327,4.079,28.068,27.920
Tuesday January 11 2022,83.720,84.650,26.493,4.249,26.167,25.877
Wednesday January 12 2022,84.670,86.530,27.064,4.857,25.152,24.634
Thursday January 13 2022,84.470,86.195,22.965,4.270,28.700,28.145
Friday January 14 2022,86.060,86.965,27.943,4.262,29.140,28.483
Monday January 17 2022,,87.720,21.534,,25.735,25.162
Tuesday January 18 2022,87.510,88.525,21.718,4.283,26.044,25.470
Wednesday January 19 2022,88.440,90.510,20.697,4.031,25.136,24.633
Thursday January 20 2022,88.380,90.915,18.945,3.802,25.012,24.463
Friday January 21 2022,87.890,89.805,20.172,3.999,26.263,25.657
Monday January 24 2022,86.270,87.520,23.113,4.027,30.822,30.259
Tuesday January 25 2022,88.200,89.450,26.206,4.053,30.922,30.391
Wednesday January 26 2022,89.960,92.015,26.618,4.277,30.364,29.610
Thursday January 27 2022,89.340,91.285,28.272,6.265,30.152,29.449
Friday January 28 2022,90.030,92.860,29.678,4.639,30.025,29.488
Monday January 31 2022,89.260,92.520,27.924,4.874,27.816,27.248
Tuesday February 01 2022,89.160,93.265,,4.751,25.113,24.422
Wednesday February 02 2022,89.470,91.935,,5.501,25.608,24.945
Thursday February 03 2022,91.110,93.460,25.770,4.888,26.844,26.236
Friday February 04 2022,93.270,97.660,27.038,4.572,27.716,27.129
Monday February 07 2022,92.690,98.200,26.335,4.232,26.693,26.224
Tuesday February 08 2022,90.780,95.340,27.019,4.248,25.870,25.206
Wednesday February 09 2022,91.550,96.745,24.651,4.009,24.925,24.322
Thursday February 10 2022,91.410,97.425,25.051,3.959,24.986,24.257
Friday February 11 2022,94.440,97.835,23.551,3.941,25.874,25.283
Monday February 14 2022,96.480,99.715,26.701,4.195,26.767,26.081
Tuesday February 15 2022,93.280,97.655,25.303,4.306,23.602,23.106
Wednesday February 16 2022,94.810,100.795,21.731,4.717,23.244,22.664
Thursday February 17 2022,92.970,97.305,24.301,4.486,24.960,24.470
Friday February 18 2022,93.540,97.350,24.171,4.431,24.517,23.974
Monday February 21 2022,,98.980,23.693,,24.108,23.615
Tuesday February 22 2022,96.840,100.335,25.548,4.498,26.507,25.962
Wednesday February 23 2022,96.840,100.485,27.848,4.623,29.502,28.925
Thursday February 24 2022,99.080,106.520,36.898,4.568,43.761,42.746
Friday February 25 2022,97.930,99.500,33.048,4.470,30.704,30.139
Monday February 28 2022,97.970,103.200,36.874,4.402,32.445,31.902
Tuesday March 01 2022,104.970,112.920,32.422,4.573,39.726,38.722
Wednesday March 02 2022,112.930,117.300,48.447,4.762,53.695,52.466
Thursday March 03 2022,110.460,119.805,59.672,4.722,52.138,51.232
Friday March 04 2022,118.110,120.230,47.297,5.016,61.608,60.827
Monday March 07 2022,123.210,130.045,84.762,4.833,72.432,70.881
Tuesday March 08 2022,127.980,137.640,54.281,4.527,68.394,67.063
Wednesday March 09 2022,111.140,129.515,39.657,4.526,50.460,49.154
Thursday March 10 2022,109.330,121.105,36.457,4.631,40.815,38.970
Friday March 11 2022,112.670,118.975,28.603,4.725,42.173,40.704
Monday March 14 2022,106.900,111.625,29.647,4.658,36.851,35.348
Tuesday March 15 2022,99.910,107.955,33.547,4.568,37.125,35.861
Wednesday March 16 2022,98.020,106.480,35.516,4.748,33.062,31.532
Thursday March 17 2022,106.640,113.710,35.594,4.990,34.212,32.862
Friday March 18 2022,107.930,113.275,35.378,4.863,34.015,32.404
Monday March 21 2022,115.620,120.875,32.753,4.900,31.171,29.744
Tuesday March 22 2022,115.480,120.330,31.637,5.187,31.896,30.974
Wednesday March 23 2022,121.600,126.495,33.841,5.232,37.717,36.661
Thursday March 24 2022,119.030,124.040,38.045,5.401,36.001,34.913
Friday March 25 2022,120.650,124.350,32.660,5.571,32.601,31.214
Monday March 28 2022,112.480,117.560,30.327,5.508,32.964,32.157
Tuesday March 29 2022,110.230,112.370,32.978,5.336,35.260,34.604
Wednesday March 30 2022,113.450,115.935,36.916,5.605,39.205,37.754
Thursday March 31 2022,104.710,110.085,34.744,5.642,41.038,39.398
Friday April 01 2022,104.390,107.425,35.998,5.720,36.275,33.731
Monday April 04 2022,107.530,108.725,33.473,5.712,35.293,32.015
Tuesday April 05 2022,106.640,107.675,32.020,6.032,34.803,31.810
Wednesday April 06 2022,101.070,104.515,31.970,6.029,34.175,31.338
Thursday April 07 2022,100.580,98.275,30.718,6.359,33.435,30.508
Friday April 08 2022,102.780,100.430,31.443,6.278,33.104,29.728
Monday April 11 2022,98.480,98.495,30.094,6.643,31.978,27.778
Tuesday April 12 2022,104.640,105.325,29.720,6.680,32.580,27.531
Wednesday April 13 2022,108.780,106.635,29.249,6.997,33.482,27.782
Thursday April 14 2022,111.700,106.570,29.375,7.300,30.197,23.122
Monday April 18 2022,113.160,,25.469,7.820,,
Tuesday April 19 2022,107.250,105.650,24.775,7.176,29.645,22.518
Wednesday April 20 2022,106.800,105.510,25.363,6.937,29.998,23.207
Thursday April 21 2022,108.330,106.230,25.556,6.957,31.800,24.612
Friday April 22 2022,106.650,105.365,26.300,6.534,29.967,22.011
Monday April 25 2022,102.320,97.545,24.910,6.669,29.131,19.501
Tuesday April 26 2022,104.990,102.230,22.599,6.850,32.218,20.643
Wednesday April 27 2022,105.320,102.900,26.200,7.267,33.111,18.710
Thursday April 28 2022,107.590,105.730,22.225,6.888,30.769,19.891
Friday April 29 2022,107.140,108.160,21.900,7.244,30.746,20.554
Monday May 02 2022,107.580,,,7.475,,
Tuesday May 03 2022,104.970,106.125,,7.954,30.707,19.537
Wednesday May 04 2022,110.140,109.020,23.425,8.415,32.093,19.900
Thursday May 05 2022,110.900,112.410,23.703,8.783,32.873,20.567
Friday May 06 2022,112.390,114.325,23.353,8.043,31.542,16.985
Monday May 09 2022,105.940,106.740,20.200,7.026,28.939,15.838
Tuesday May 10 2022,102.460,103.865,19.422,7.385,30.527,17.950
Wednesday May 11 2022,107.510,107.480,21.772,7.640,29.061,17.245
Thursday May 12 2022,107.450,108.695,23.197,7.739,32.564,21.466
Friday May 13 2022,111.550,111.350,21.422,7.663,29.510,18.137
Monday May 16 2022,114.240,113.135,,7.956,28.311,21.104
Tuesday May 17 2022,111.930,116.510,20.075,8.304,29.077,23.098
Wednesday May 18 2022,109.110,111.325,22.255,8.368,29.121,22.593
Thursday May 19 2022,112.040,111.350,23.035,8.308,28.249,21.080
Friday May 20 2022,112.550,113.815,21.932,8.083,27.196,18.445
Monday May 23 2022,113.420,115.525,21.996,8.744,26.041,16.979
Tuesday May 24 2022,113.560,115.815,23.123,8.796,26.563,17.116
Wednesday May 25 2022,114.030,115.740,23.108,8.971,27.567,18.678
Thursday May 26 2022,117.400,118.685,24.338,8.908,26.997,18.162
Friday May 27 2022,119.430,119.665,23.771,8.727,27.280,19.352
Monday May 30 2022,,,,,,
